Report generated at 2025-09-30T19:43:24.367847
Source directory: /Users/jonabi/Downloads/TEPA/Motion_weight_1.0
Total CSV files: 151
Long rows: 5436

Missing condition means detected:
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/DTW_for_spss/rmanova_long.csv | feature=Head | missing=Pre,Main,Post
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/hook_right_p25_Global_001_similarity_matrix.csv | feature=Head | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/hook_right_p25_Global_001_similarity_matrix.csv | feature=Core | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/hook_right_p25_Global_001_similarity_matrix.csv | feature=Right_Leg | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/hook_right_p25_Global_001_similarity_matrix.csv | feature=Left_Leg | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/hook_right_p25_Global_001_similarity_matrix.csv | feature=Right_Arm | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/hook_right_p25_Global_001_similarity_matrix.csv | feature=Left_Arm | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/hook_right_p25_Global_001_similarity_matrix.csv | feature=Acceleration | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/hook_right_p25_Global_001_similarity_matrix.csv | feature=Velocity | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/hook_right_p25_Global_001_similarity_matrix.csv | feature=Position | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/hook_right_p25_Global_001_similarity_matrix.csv | feature=Joint Angle | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/hook_right_p25_Global_001_similarity_matrix.csv | feature=rotation | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/hook_right_p25_Global_001_similarity_matrix.csv | feature=Overall | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/jap_p25_Global_similarity_matrix.csv | feature=Head | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/jap_p25_Global_similarity_matrix.csv | feature=Core | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/jap_p25_Global_similarity_matrix.csv | feature=Right_Leg | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/jap_p25_Global_similarity_matrix.csv | feature=Left_Leg | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/jap_p25_Global_similarity_matrix.csv | feature=Right_Arm | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/jap_p25_Global_similarity_matrix.csv | feature=Left_Arm | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/jap_p25_Global_similarity_matrix.csv | feature=Acceleration | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/jap_p25_Global_similarity_matrix.csv | feature=Velocity | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/jap_p25_Global_similarity_matrix.csv | feature=Position | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/jap_p25_Global_similarity_matrix.csv | feature=Joint Angle | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/jap_p25_Global_similarity_matrix.csv | feature=rotation | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/jap_p25_Global_similarity_matrix.csv | feature=Overall | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/straight_p25_Global_003_similarity_matrix.csv | feature=Head | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/straight_p25_Global_003_similarity_matrix.csv | feature=Core | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/straight_p25_Global_003_similarity_matrix.csv | feature=Right_Leg | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/straight_p25_Global_003_similarity_matrix.csv | feature=Left_Leg | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/straight_p25_Global_003_similarity_matrix.csv | feature=Right_Arm | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/straight_p25_Global_003_similarity_matrix.csv | feature=Left_Arm | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/straight_p25_Global_003_similarity_matrix.csv | feature=Acceleration | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/straight_p25_Global_003_similarity_matrix.csv | feature=Velocity | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/straight_p25_Global_003_similarity_matrix.csv | feature=Position | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/straight_p25_Global_003_similarity_matrix.csv | feature=Joint Angle | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/straight_p25_Global_003_similarity_matrix.csv | feature=rotation | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/straight_p25_Global_003_similarity_matrix.csv | feature=Overall | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_left_p25_Global_003_similarity_matrix.csv | feature=Head | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_left_p25_Global_003_similarity_matrix.csv | feature=Core | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_left_p25_Global_003_similarity_matrix.csv | feature=Right_Leg | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_left_p25_Global_003_similarity_matrix.csv | feature=Left_Leg | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_left_p25_Global_003_similarity_matrix.csv | feature=Right_Arm | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_left_p25_Global_003_similarity_matrix.csv | feature=Left_Arm | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_left_p25_Global_003_similarity_matrix.csv | feature=Acceleration | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_left_p25_Global_003_similarity_matrix.csv | feature=Velocity | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_left_p25_Global_003_similarity_matrix.csv | feature=Position | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_left_p25_Global_003_similarity_matrix.csv | feature=Joint Angle | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_left_p25_Global_003_similarity_matrix.csv | feature=rotation | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_left_p25_Global_003_similarity_matrix.csv | feature=Overall | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_right_p25_Global_002_similarity_matrix.csv | feature=Head | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_right_p25_Global_002_similarity_matrix.csv | feature=Core | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_right_p25_Global_002_similarity_matrix.csv | feature=Right_Leg | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_right_p25_Global_002_similarity_matrix.csv | feature=Left_Leg | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_right_p25_Global_002_similarity_matrix.csv | feature=Right_Arm | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_right_p25_Global_002_similarity_matrix.csv | feature=Left_Arm | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_right_p25_Global_002_similarity_matrix.csv | feature=Acceleration | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_right_p25_Global_002_similarity_matrix.csv | feature=Velocity | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_right_p25_Global_002_similarity_matrix.csv | feature=Position | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_right_p25_Global_002_similarity_matrix.csv | feature=Joint Angle | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_right_p25_Global_002_similarity_matrix.csv | feature=rotation | missing=Main
- /Users/jonabi/Downloads/TEPA/Motion_weight_1.0/uppercut_right_p25_Global_002_similarity_matrix.csv | feature=Overall | missing=Main
